Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
006AD9A5-9564-4A5F-8825-D4B40D43B248,Theatre Arts Management,����� ���� ������,Theatre Arts Management,,,1990,27F76109-CE90-4F0B-A56C-AE5943612575
006FDEE4-2352-41B7-8C2A-F7390EAC831A,Sports Facilities and Venue Management,����� ������� �������� �������ɠ,Sports Facilities and Venue Management,,,1901,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
00716632-63B1-4FBF-8DEA-9C03073BBC83,Software Technology ,��������� ���������,Software Technology ,,,1859,92B1806A-2E2D-421A-92DB-344E1CA3E34A
00717F2F-33A9-425A-B9EA-B83508FD3CD2,Development Practice,������� �������,Development Practice,,,616,1A8C8C00-EB48-495B-A42F-24AC73E2C37B
0071B0FC-4098-4566-9955-6C0D0DD872EC,Marine MainteNULLce and Ship Repair Technology,������� ������� ���������� ����� �����,Marine MainteNULLce and Ship Repair Technology,,,1233,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0072CB6A-C16A-4891-B5D1-8D8D06BF5E30,Clinical Services Operation,����� ������� ��������,Clinical Services Operation,,,397,E35FB37B-2402-4603-9776-33D0D4848B9B
007A6844-2758-459D-91DA-89AD055B8148,Soil Chemistry and Physics,������ ������ ���������,Soil Chemistry and Physics,,,1860,EF4B99A8-A131-49EB-A044-14B5F227BDC9
007C0A67-246A-401A-AF7B-64F601077384,Law and International Politics ,������� �������� �������,Law and International Politics ,,,1174,53068239-3437-9508-3860-820022132875
008BDC04-0F7C-4681-A606-35A60FB639AA,Audiology and Speech-Language Pathology,�������� ���� ����� ����� ������,Audiology and Speech-Language Pathology,,,210,14702637-5298-9375-6717-257512837849
008FC389-5138-4541-AB4F-61B10942A5DD,Natural Products Chemistry and Pharmacognosy,������ �������� �������� ���������,Natural Products Chemistry and Pharmacognosy,,,1406,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0090B268-515E-406F-8B26-62020FD94F7D,Economics and management,�������� ��������,Economics and management,,,669,53068239-3437-9508-3860-820022132875
009CFDE0-5FCD-464E-B9ED-8838069A1BD9,Irrigation Engineering,����� ����,Irrigation Engineering,,,1128,F0986833-4BE7-4B76-91B6-356BDA766CE1
009E23DC-9C06-4209-8A8D-9488047AB99B,Computer Systems Engineering,����� ��� ���������,Computer Systems Engineering,,,486,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
00A3C8CF-20F5-4EA7-B1C0-587508F66376,Secondary Education: Physics,����� �����: ������,Secondary Education: Physics,,,1813,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
00AA7996-644B-430A-AED7-708701927C1F,"Modern and Contemporary Art: History, Curating, Criticism",���� ������ ��������: ������� �������� ������,"Modern and Contemporary Art: History, Curating, Criticism",,,1351,53068239-3437-9508-3860-820022132875
00AB4243-FB45-4B49-9328-295209EAD4D2,International Development,������� �������,International Development,,,1101,1A8C8C00-EB48-495B-A42F-24AC73E2C37B
00ABAC34-4B4F-47C6-BC05-67B30A83E326,Executive Public Administration,������� ������ ���������,Executive Public Administration,,,793,6075F702-3633-401F-9F28-5B4C802FA648
00B09BEA-9EF9-4412-8245-B100091F2C1C,Contemporary jurisprudence,����� �������,Contemporary jurisprudence,,,505,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
00B22B3F-26A4-447B-9337-06C90EFE6045,Global Policy ,������� ��������,Global Policy ,,,944,64D65E23-2E73-493D-9B47-7A355D6FE5FD
00C7B071-D07C-40D0-900D-B1A259DE0624,Medical & veterinary genetics,������� ������ ���������,Medical & veterinary genetics,,,1289,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
00E8702C-3B69-4AFE-A4DF-A8AC01FCFC61,Industrial Production Technician,��� ������� �������,Industrial Production Technician,,,1052,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
00E87552-8C6A-4682-8CAD-F191049C45B8,Behavioral Sciences,������ ��������,Behavioral Sciences,,,234,53068239-3437-9508-3860-820022132875
00E90BE0-F9C7-4D9A-841C-E0250A40C7DA,Communication Disorders Sciences and Services,���� ������ �������� �������,Communication Disorders Sciences and Services,,,421,14702637-5298-9375-6717-257512837849
00F3409B-A8C7-45D4-89F4-B98A089B3DD0,Comparative Psychology,��� ����� �������,Comparative Psychology,,,448,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
01053627-B8AF-4E4F-BA84-F41904CFC26F,Primary Education: Mathematics and Science,����� �������: ������� �����,Primary Education: Mathematics and Science,,,1656,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
0112F54C-56AE-4E66-9E30-A4170623ED8B,European Studies,�������� ���������,European Studies,,,781,97EA1354-7504-4C00-B170-E993193B678E
0112FE81-65A5-4415-ADFA-3D6800361CF6,Development Economics and International Development,��������� ������� �������� �������,Development Economics and International Development,,,614,53068239-3437-9508-3860-820022132875
01130521-C858-4066-B066-F2C0B299B8F3,Glass technology,��������� ������,Glass technology,,,936,6ED7525B-01B7-4537-A9E4-A05A5E4AF2A3
011D0379-DA67-4DC2-A235-C5AE9971AABB,Irish language,����� ����������,Irish language,,,1126,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
01248A54-B8E9-4963-BFDE-2A9E039A2730,Geometry and Geometric Analysis.,������� �������,Geometry and Geometric Analysis.,,,924,FDD8F156-4D12-4C75-8683-57C918C454F1
012530D2-2835-4FB4-82EF-B8F408B8C946,Burmese Language,����� ��������,Burmese Language,,,291,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
012715B6-9B23-4D8A-9D50-794D0245E551,Programs for Foreign Lawyers,����� �������� �������,Programs for Foreign Lawyers,,,1670,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
012B8550-84D5-4983-AFD1-E6A006E24435,Primary Education: Arabic Language,����� �������: ��� �����,Primary Education: Mathematics and Science,,,1657,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
013007EE-8D4E-4973-A55F-0C040D4AD410,Physics and Astronomy,�������� ���� �����,Physics and Astronomy,,,1589,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0130B612-1480-4348-9F00-35FB0E7CE867,Word Processing,������ ������,Word Processing,,,2094,E9281E81-96F0-474B-B6D4-9F264FC2FC72
0135A6B3-A6B8-462B-8601-69D700B1A701,Computer Science and Engineering,���� ��������� ��������,Computer Science and Engineering,,,478,EF4B99A8-A131-49EB-A044-14B5F227BDC9
01385C9F-ACCC-4C95-9E54-291507EA7D8B,Photographic and Film/Video Technology,����� ������� �������/�������,Photographic and Film/Video Technology,,,1574,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
01390729-E653-445A-8EDC-E5D5E669019C,Biology,��� �������,Biology,,,254,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
01399671-65F3-472A-96A9-BF3203F9048C,"Environmental Monitoring, Research and Management ",�������� ������� ������ ��������,"Environmental Monitoring, Research and Management ",,,769,53068239-3437-9508-3860-820022132875
013A8FDD-6C3C-4BB6-AB26-91BE0ED6B811,Petroleum Economics & Management,��������� ������� ��������,Petroleum Economics & Management,,,1549,53068239-3437-9508-3860-820022132875
013B54B3-3845-4ED4-AECF-625D09811931,Geography and Environmental Sciences,��������� ������� �������,Geography and Environmental Sciences,,,915,EF4B99A8-A131-49EB-A044-14B5F227BDC9
013F78DB-C441-40C3-A62C-31140BF7C658,Sports Biomechanics,���������� ������� ��������,Sports Biomechanics,,,1900,A4E63C31-2522-498F-A2D1-160A4DE0C61F
013F79C7-5168-4073-B604-1B190012557C,business and events managements ,����� ������� ����������,business and events managements ,,,299,53068239-3437-9508-3860-820022132875
014410C8-15F8-4A26-8B04-7FC2079DF616,Global Health and Social Science ,����� �������� ������� ����������,Global Health and Social Science ,,,942,53068239-3437-9508-3860-820022132875
01452168-CF96-44AF-B689-6A8867B48D33,Recruitment methods,������ �������,Recruitment methods,,,1749,F7F7A906-A232-4DD6-81DB-1477A28264BD
0147C777-53A6-424D-B29B-60F10CC1578F,Psychoanalysis and Psychotherapy,������� ������ ������� ������,Psychoanalysis and Psychotherapy,,,1680,53068239-3437-9508-3860-820022132875
014C4DA1-10AD-4F86-B451-92E60F8BF2DA,FiNULLce and Investment Banking,������� �������� ������� ������������,FiNULLce and Investment Banking,,,834,53068239-3437-9508-3860-820022132875
014DCAF1-B013-4DA9-9585-701FAA6F3DAB,Air combat engineering,����� ������ �����,Air combat engineering,,,79,413C8F0F-01A1-4339-B3A5-A42C2989B803
0156118F-4FC7-40B5-8DD0-220401C64691,Systems Science and Theory,���� ������ �������,Systems Science and Theory,,,1952,EF4B99A8-A131-49EB-A044-14B5F227BDC9
01569A40-09DD-419F-92EB-0E4403EBBE6E,Bulgarian Language,����� ���������,Bulgarian Language,,,290,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
015AA0E0-FC40-4842-8D05-256206C29BBA,European and International GoverNULLce ,������� ��������� ��������,European and International GoverNULLce ,,,779,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
015F454B-3AE3-4C3B-A9DF-58C40B33425E,Elementary and Middle School Administration,����� ������� ���������� ���������,Elementary and Middle School Administration,,,719,28486045-6425-5050-7815-459339547780
015F79D9-DF78-4EA0-BA08-897101A44004,Maritime Law,������� ������,Maritime Law,,,1242,57E7370E-497B-4BD3-9E14-CF574151EB6F
016183E5-6433-4571-9E96-AC1A05121C41,Computer & Electronic Systems,������� �������� �����������,Computer & Electronic Systems,,,458,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0164EE5C-8B74-49A0-9776-14750A25C4A5,Industrial and Organizational Psychology,��� ����� ������� ���������,Industrial and Organizational Psychology,,,1040,53068239-3437-9508-3860-820022132875
016715D7-CF41-452B-B206-57E604C7BCF8,"Civil, Environment and Sustainable Engineering  ",������� ������� �������� ����������,"Civil, Environment and Sustainable Engineering  ",,,376,EF4B99A8-A131-49EB-A044-14B5F227BDC9
01758A4F-9960-4802-A3D9-71490BEF7E3F,Quality and Conformity,������ ���������,Quality and Conformity,,,1720,F0986833-4BE7-4B76-91B6-356BDA766CE1
01858985-DC2A-469B-8F04-F8D5064DFF72,Conflict management and humanitarian action,����� ������ ������ ��������,Conflict management and humanitarian action,,,493,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
0187A044-9114-446F-9A42-97A50B97FF53,HVAC mainteNULLce technician,��� ����� ������� ������ ������ �������� ��������,HVAC mainteNULLce technician,,,1026,1445B371-EACD-45A1-8ACA-2318DF9F9893
018CA0EC-84E9-42C4-8E7F-0C41021C6650,Indian Law,������� ������,Indian Law,,,1038,57E7370E-497B-4BD3-9E14-CF574151EB6F
019465AA-A12F-4907-97C0-5361016B73D9,Electronics,������������,Electronics,,,717,1445B371-EACD-45A1-8ACA-2318DF9F9893
019791A5-7891-44DA-A4F8-582B0FD4E53B,Manufacturing Technology,��������� �������,Manufacturing Technology,,,1228,1445B371-EACD-45A1-8ACA-2318DF9F9893
0198767C-B268-4B49-9ED6-D8CA017E4A4F,Advanced Care Paramedicine,������� �������� ������ ��������,Advanced Care Paramedicine,,,50,E35FB37B-2402-4603-9776-33D0D4848B9B
019E6BF0-5E5C-4406-9454-E83811D90AE7,Social work,����� ���������,Social work,,,1847,C73D8BF3-FB18-4B10-931F-26B0B3A7CE2A
01A5BBB2-F469-47A8-B31A-52E801B0703A,International Management,������� �������,International Management,,,1111,6075F702-3633-401F-9F28-5B4C802FA648
01AAE63C-14F5-472F-950B-437909B14187,Physical Education,����� �����,Physical Education,,,1580,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
01B18B97-25D0-408A-AA6F-5BD40BB642BE,Genetic Counseling,��������� ��������,Genetic Counseling,,,901,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
01B7D197-545F-4C82-B237-E33D0B453352,Classical and Ancient Studies,�������� ���������� ��������,Classical and Ancient Studies,,,377,53068239-3437-9508-3860-820022132875
01B81519-5EE9-49C1-BC99-812F09CD54F9,Physiology of Fitness Training,��������� ����� ������� ������ɠ,Physiology of Fitness Training,,,1591,8EEFC790-92F6-4472-94B8-8F02D0F07688
01C22B8A-BF0C-46B6-BF20-599508BD581D,"Customer Service Support, Call Center and Teleservice Operation",��� ���� ������� ����� ������� ������ ������ �� ���,"Customer Service Support, Call Center and Teleservice Operation",,,568,17384735-4CF2-48DA-ACA9-18F37FF9CCBC
01C3698D-6EB3-4886-AA42-AE1C0FE5E5BD,Accounting and FiNULLce,�������� ��������,Accounting and FiNULLce,,,40,53068239-3437-9508-3860-820022132875
01C628B9-7724-41A3-A0DA-4939004DC940,Nurse Midwifery,����� �������,Nurse Midwifery,,,1441,CE505D71-B5F7-494E-AB4D-BDE190745D96
01C957F2-57FB-455A-A78A-43450D54704A,Digital Humanities,������ ��������� �������,Digital Humanities,,,629,53068239-3437-9508-3860-820022132875
01CBD06B-0145-4AE1-9BAE-A9C706AFD76B,Filipino/Tagalog Language,����� ��������� / �����������,Filipino/Tagalog Language,,,813,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
01CEE719-D6C6-41F9-8015-39B901C0F9C5,Creativity and Innovation,������� ���������,Creativity and Innovation,,,530,56463547-1778-6080-6803-396575136009
01D5DB9A-F5BC-4164-83BA-FBD50E47C9DC,Digital Media and Communication ,������� ������� ����������,Digital Media and Communication ,,,630,56463547-1778-6080-6803-396575136009
01DD4D2A-782E-4485-8142-CC1B0B709356,Electrical Power Engineering Technology,��������� ����� ��� ��������,Electrical Power Engineering Technology,,,695,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
01F5BEB2-2FC6-4006-A02B-D97A04102309,FiNULLcial Islamic Law,������� �������� ������,FiNULLcial Islamic Law,,,837,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
01F6E35C-53DB-4A6D-8789-7F370A54EE9A,Chinese Law,������� ������,Chinese Law,,,362,57E7370E-497B-4BD3-9E14-CF574151EB6F
01F8E25B-9E15-4CD7-865C-82E30094D06E,Traffic engineering,����� ������,Traffic engineering,,,2013,57DEE9CC-7922-460E-8A7C-BED321E792D7
01FEE4C9-A944-4653-85BD-E585029035D8,Monetary Security Studies,�������� ������� �������,Monetary Security Studies,,,1361,53068239-3437-9508-3860-820022132875
0213EBB5-36F8-497D-A07C-8E75A2BC251F,Security policy,������� �������,Security policy,,,1817,64D65E23-2E73-493D-9B47-7A355D6FE5FD
0217F882-C1C5-43CD-B666-867A07C29286,Public Diplomacy and International Communication,��������� ���� � ����� ����,Public Diplomacy and International Communication,,,1702,53068239-3437-9508-3860-820022132875
0219DD77-7515-4DF3-B66A-2C530C5F2310,Wildlife and Wildlands Science and Management,���� ������ ������ ������ �������� ������,Wildlife and Wildlands Science and Management,,,2089,EF4B99A8-A131-49EB-A044-14B5F227BDC9
022EDF40-9358-442F-8712-41270F15CD44,Industrial Electronics Technician,��� ������������ ��������,Industrial Electronics Technician,,,1046,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
02353A5E-8197-44D2-9FF9-C79B02470B80,Criminology and Criminal Investigation,��� ������� �������� �������,Criminology and Criminal Investigation,,,539,2E16E0DA-608E-4B96-B9D7-B000923DF19C
0238398F-FC26-4AD6-B4BB-32AD0C63B9FB,Intercultural Communication  ,������� ��� ��������,Intercultural Communication  ,,,1083,56463547-1778-6080-6803-396575136009
0238A287-0559-4916-8205-1CA90346D4D4,Modern Languages with Management and EFL,������ ������� �� ������� ������ ����� ���������� ���� ������,Modern Languages with Management and EFL,,,1353,53068239-3437-9508-3860-820022132875
023C3607-CC62-41C7-BB22-AD980B7FA58A,Earth Science and Engineering,���� ������ �����,Earth Science and Engineering,,,657,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0244DC3F-6385-487C-B343-75840CFA8CE6,Pakistani Law,������� ����������,Pakistani Law,,,1515,57E7370E-497B-4BD3-9E14-CF574151EB6F
0246B1F3-FD7F-460F-82BD-429A07CA31D9, Engineering Management,������� ��������, Engineering Management,,,12,A4E63C31-2522-498F-A2D1-160A4DE0C61F
0246C7BD-47C0-44DD-AFA8-EDBD02F61A47,Natural Resources Conservation and Research,������ ��� ������� �������� �������,Natural Resources Conservation and Research,,,1408,EF4B99A8-A131-49EB-A044-14B5F227BDC9
02585414-6625-43BC-B041-D1F20C8F02F9,"Shoe, Boot and Leather Repair",����� ������� �������� �������,"Shoe, Boot and Leather Repair",,,1827,7695196F-70D0-4244-9B41-DD496FF40793
02587420-9E6B-4A1B-91AD-45CA0C2067E1,Mental Health Services Technician,��� ����� ���� ������,Mental Health Services Technician,,,1318,E35FB37B-2402-4603-9776-33D0D4848B9B
026843DF-C180-4A79-A6CF-AFA09785D800,Human-computer interaction,������� ��� ������� ��������,Human-computer interaction,,,1020,46364BE2-BEB2-4B59-B263-23D8CA421126
026D3773-02B0-4B21-B2E7-E3F0048407D6,Data Science and Artificial Intelligence,��� �������� ������� ���������,Data Science and Artificial Intelligence,,,594,46364BE2-BEB2-4B59-B263-23D8CA421126
026FC6C1-4F9F-46BB-B390-FC900A908851,Pacific Area Studies,����� ������ ������,Pacific Area Studies,,,1508,97EA1354-7504-4C00-B170-E993193B678E
0270D627-77B9-42A3-A780-15E10B43A48F,Risk management,����� �������,Risk management,,,1769,6075F702-3633-401F-9F28-5B4C802FA648
02712E67-E5D9-4D12-9D90-C8984347AA69,Printmaking,�������,Printmaking,,,1658,8947863D-C8BC-4697-A114-8918F4241B58
02748828-2923-4D06-A624-9E1A056DC91C,History and Philosophy of Science and Technology,����� ������ ������ ������������,History and Philosophy of Science and Technology,,,994,53068239-3437-9508-3860-820022132875
0274FB93-4007-45E4-AE4B-6744072DC0F1,International Development Management ,����� ������� �������,International Development Management ,,,1102,53068239-3437-9508-3860-820022132875
02824585-03F3-4E9B-ADFB-24043FD4E13B,Career Development Programs,����� ������� �������,Career Development Programs,,,322,615C7CC3-4C76-416D-8FF3-E317000E045D
02848434-846B-4131-9458-CB0F0524AF37,Neuropathology,��� ������� �������,Neuropathology,,,1424,14702637-5298-9375-6717-257512837849
02889148-7C66-4848-AA03-67BAA561D9EE,Housing,�����,Housing,,,1010,7520D603-C251-4A21-8A0C-1FDEA6D666C2
029B8524-B345-4DEC-9214-D13C030FF795,Biomedical Technology,����������� ������ �������,Biomedical Technology,,,261,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
02A728B2-66A2-4ABF-BE9B-B65B04D29A2F,Secondary Education: Arabic Language,����� �����: ��� �����,Secondary Education: Arabic Language,,,1808,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
02AF58E4-64F1-4DD6-B478-779F073B97C1,Secondary Education: Biology,����� �����: �����,Secondary Education: Biology,,,1809,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
02AF8CA7-C3CF-4BB7-B0D8-E0FE062BF5E3,French Law,������� �������,French Law,,,875,57E7370E-497B-4BD3-9E14-CF574151EB6F
02B6D0FF-A8CA-44F9-81BA-7CF002156740,Dutch/Flemish Language,����� ��������� / ���������,Dutch/Flemish Language,,,652,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
02C04C08-55D8-486E-8D1A-AD7C01EE759F,"Pharmacy, Pharmaceutical Sciences, and Administration",������� ������� ���������� ��������,"Pharmacy, Pharmaceutical Sciences, and Administration",,,1565,14702637-5298-9375-6717-257512837849
02C2C319-EC6A-4BD0-AC87-A1450959453A, Marine technology with marine engineering,����������� ������� �� ������� �������, Marine technology with marine engineering,,,18,EF4B99A8-A131-49EB-A044-14B5F227BDC9
02C3C3FE-7052-41E7-A6B1-286105CFDEC1,Hematology.,�� ����,Hematology.,,,979,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
02CB45DA-630A-4B7F-B2D6-4BD30ADEA2A5,Geological and Geophysical Engineering,������� ���������� ��������������,Geological and Geophysical Engineering,,,917,EF4B99A8-A131-49EB-A044-14B5F227BDC9
02CD70BF-FA3C-4790-A7E9-7D8C6D0C344E,Musical instrument technology,��������� ������ ���������,Musical instrument technology,,,1399,1445B371-EACD-45A1-8ACA-2318DF9F9893
02D3C334-51DE-45F2-9BB8-60FA0BAAA176,Natural Resources Management and Policy,����� ������� �������� ���������,Natural Resources Management and Policy,,,1409,53068239-3437-9508-3860-820022132875
02E93CCB-3446-409C-8226-4AF62C1372A8,Agricultural engineering,������� ��������,Agricultural engineering,,,67,F0986833-4BE7-4B76-91B6-356BDA766CE1
02F9EB2B-2C76-4568-9A9A-3B0D0009EA42,Italian Law,������� ��������,Italian Law,,,1137,57E7370E-497B-4BD3-9E14-CF574151EB6F
02FBC785-447D-40AB-996F-7ACA065879F4,Business Management and Social science ,����� ������� ������� ����������,Business Management and Social science ,,,306,53068239-3437-9508-3860-820022132875
0306F175-2BF6-4083-85F5-E92708A37C78,Museums & Digital  Culture,������� �������� �������,Museums & Digital  Culture,,,1387,53068239-3437-9508-3860-820022132875
0307EE1A-731D-4DA0-BE49-1BD30C9F1501,Clinical and Industrial Drug Development,����� ������� �������� ���������,Clinical and Industrial Drug Development,,,382,14702637-5298-9375-6717-257512837849
030C1AC2-809D-422A-8A85-0D2D081F4F30,Mechanical Drafting,������� �����������,Mechanical Drafting,,,1275,5DB7DE56-F67A-48CD-9089-46FB4E84D197
030D5983-8018-4DA4-AE16-FB180ACCC569,Veterinary Ophthalmics,�� ������ �������,Veterinary Ophthalmics,,,2062,9BA51219-2070-4110-8E2C-6C01300A10B1
0314156E-CE7E-4377-9504-FA12059DDA87,Chemical Processing Technology,��������� �������� ����������,Chemical Processing Technology,,,347,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
03221CFE-616A-4747-83DA-9C8F09EC41FE,Sports law,������� �������,Sports law,,,1902,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
0322BEE6-F942-4334-A017-D0370BB2531D,Curating Cultures,����� ��������,Curating Cultures,,,562,53068239-3437-9508-3860-820022132875
03248525-CFBE-419B-AC78-C89AF0DF5F4D,Literature in its original language,����� ����� �������,Literature in its original language,,,1198,1B51EA47-B126-41D6-98EC-8DFDD5B54492
032E830A-B81B-41D6-ADF9-17A805708F7A,"Educational, Instructional, and Curriculum Supervision",������� ������� ��������� ��������,"Educational, Instructional, and Curriculum Supervision",,,685,9DC4E9B8-2144-47A2-8747-B05E7596D29D
0333F806-C060-4778-98BA-AB4E0278BE8E,Developmental Biology and Embryology,��� ������� ������� ���� ������,Developmental Biology and Embryology,,,622,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0334BF2C-476B-4F8F-A4B6-2A270EC53B21,Ukrainian Language,����� ����������,Ukrainian Language,,,2040,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
03466BCD-B0EA-4F86-9A50-1BAC040B6458,International Commerce And Policy,������� �������� �������,International Commerce And Policy,,,1096,53068239-3437-9508-3860-820022132875
0346BC6E-8875-42FD-A0FA-738D023E8345,Dance Therapy,������ ������,Dance Therapy,,,586,14702637-5298-9375-6717-257512837849
03483211-1420-41EF-B3FE-4CF80F0F00FE,Health Law,����� �����,Health Law,,,965,57E7370E-497B-4BD3-9E14-CF574151EB6F
034DA1C0-1C88-452F-9023-E848059BF517,Medical Office Assistant,����� ���� ���,Medical Office Assistant,,,1304,6075F702-3633-401F-9F28-5B4C802FA648
0350C9AE-3577-4541-9D14-A1690E091230,Intercultural/Multicultural and Diversity Studie,������ ��� �������� / ������ �������� �������,Intercultural/Multicultural and Diversity Studie,,,1084,53068239-3437-9508-3860-820022132875
035566E6-7F2E-4709-8D25-8FB6087DEBC1,"International Business, Commerce, and Tax Law",����� ������� �������� �������� �������� �������,"International Business, Commerce, and Tax Law",,,1095,53068239-3437-9508-3860-820022132875
035F0703-EA0E-4A57-8096-21680ED328F2,Creative Technologies,�������� ���������,Creative Technologies,,,529,56463547-1778-6080-6803-396575136009
036031B6-D971-483A-809D-6F8B025DF88E,Greek Language,����� ���������,Greek Language,,,948,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
036B4C72-2104-4303-A106-12C101B19884,Business analysis and consulting,����� ������� �����������,Business analysis and consulting,,,294,53068239-3437-9508-3860-820022132875
